name,quote
sowell,"It is amazing that people who think we cannot afford to pay for doctors, hospitals, and medication somehow think that we can afford to pay for doctors, hospitals, medication and a government bureaucracy to administer it."
hughes,"But this makes no sense. Is it racist to observe that whites are more likely to drive drunk than blacks are? Is it racist to assert that black immigrants in the UK outscore comparable white Britons on standardized tests? Is it racist to observe that black American culture has produced a higher number of musical icons than Asian-American culture has? And if it’s not racist to mention these facts, then why is it racist to mention the same kinds of facts when they run in the opposite direction? Moreover, cultural differences can even cause disparities between groups that belong to the same race, as with the aforementioned wealth disparities between black Americans and black Caribbeans living in Boston, or the nearly 4-to-1 income ratio between Taiwanese-Americans and Hmong-Americans. Discussing the different patterns of behavior that underlie such intra-racial disparities cannot be racist, by definition. Race and culture, though often correlated, are entirely different concepts."
xioapeng,"The Communist Party of China should represent the development trends of advanced productive forces, the orientations of an advanced culture and the fundamental interests of the overwhelming majority of the people of China."
moore,"Because while the truncheon may be used in lieu of conversation, words will always retain their power. Words offer the means to meaning, and for those who will listen, the enunciation of truth. And the truth is, there is something terribly wrong with this country, isn't there? Cruelty and injustice, intolerance and oppression. And where once you had the freedom to object, to think and speak as you saw fit, you now have censors and systems of surveillance coercing your conformity and soliciting your submission. How did this happen? Who's to blame? Well certainly there are those more responsible than others, and they will be held accountable, but again truth be told, if you're looking for the guilty, you need only look into a mirror. I know why you did it. I know you were afraid. Who wouldn't be? War, terror, disease. There were a myriad of problems which conspired to corrupt your reason and rob you of your common sense. ”"
ruti,"Yet if we are to take the Lacanian account of singularity seriously, we must admit that what really counts in life is not our ability to evade chaos, but rather our capacity to meet it in such a manner as to not be irrevocably broken or demolished."
may,"For a human life to be meaningful, it must be one in which I am not a spectator but a real participant, and a participant in something that matters to me. [...] For my life to be meaningful, those projects have to feel like _my_ projects: not in the sense that I own them, but more in the sense that they own me, that they have captured my focus."
cress wellsing,"Most important, Black males must help one another to understand that they are being led by the dynamic of white supremacy to inflict extreme damage upon themselves, one another and ultimately the Black race. Black males must understand that, contrary to what is said, the war being conducted in urban centers is not against drugs but against Black males- for the purpose of white genetic survival."
gibran,"
You may have heard of the Blessed Mountain.
It is the highest mountain in our world.
Should you reach the summit you would have only one desire, and that to descend and be with those who dwell in the deepest valley.
That is why it is called the Blessed Mountain."
borges,"man sets out to draw the world. As the years go by, he peoples a space with images of provinces, kingdoms, mountains, bays, ships, islands, fishes, rooms, instruments, stars, horses, and individuals. A short time before he dies, he discovers that the patient labyrinth of lines traces the lineaments of his own face."
girard,"Passive, submissive imitation does exist, but hatred of conformity and extreme individualism are no less imitative. Today they constitute a negative conformism that is more formidable than the positive version. More and more, it seems to me, modern individualism assumes the form of a desperate denial of the fact that, through mimetic desire, each of us seeks to impose his will upon his fellow man, whom he professes to love but more often despises."
kokubun," Relying on this reasoning of Deleuze, we have our first conclusions. Our perception of the world is not ready-made; it needs others to be generated. And, in addition to that, since the capacity of having an image of the part of the world I do not see is usually called imagination, what Deleuze states about perception is also applicable to this mental faculty. Imagination is no more ready-made than perception of the world is. In order to perceive the margin of world and in order to imagine the world, we need others."
wynn,"There's two problems that kind of multiply together. One, I'm ashamed of being trans, two, I'm ashamed of being a lesbian, and whatever one times two is, I'm really ashamed of being a trans lesbian. Ugh. It's difficult and risky for me to admit these feelings because visible queer people are supposed to perform pride. Why is no one talking about the shame? Because we're ashamed of the shame. But we shouldn't be."
eco,"There are four kinds of people in this world: cretins, fools, morons, and lunatics…Cretins don’t even talk; they sort of slobber and stumble…Fools are in great demand, especially on social occasions. They embarrass everyone but provide material for conversation…Fools don’t claim that cats bark, but they talk about cats when everyone else is talking about dogs. They offend all the rules of conversation, and when they really offend, they’re magnificent…Morons never do the wrong thing. They get their reasoning wrong. Like the fellow who says that all dogs are pets and all dogs bark, and cats are pets, too, therefore cats bark…Morons will occasionally say something that’s right, but they say it for the wrong reason…A lunatic is easily recognized. He is a moron who doesn’t know the ropes. The moron proves his thesis; he has logic, however twisted it may be. The lunatic on the other hand, doesn’t concern himself at all with logic; he works by short circuits. For him, everything proves everything else. The lunatic is all idée fixe, and whatever he comes across confirms his lunacy. You can tell him by the liberties he takes with common sense, by his flashes of inspiration, and by the fact that sooner or later he brings up the Templars…There are lunatics who don’t bring up the Templars, but those who do are the most insidious. At first they seem normal, then all of a sudden…"
